Topic #1: would, one, use, get, like, know, peopl, think, time, could
Topic #2: window, file, thank, use, drive, card, program, run, do, disk
Topic #3: game, team, year, play, player, get, car, go, win, hockey
Topic #4: key, encrypt, chip, govern, use, clipper, secur, escrow, law, phone
Topic #5: drive, scsi, card, disk, god, ide, hard, control, floppi, bu
Topic #6: thank, pleas, mail, anyon, know, post, would, email, list, address
Topic #7: key, game, god, chip, encrypt, clipper, escrow, bit, team, jesu
Topic #8: armenian, 00, game, edu, muslim, israel, jew, file, includ, mail
Topic #9: drive, would, game, scsi, thank, peopl, file, disk, know, anyon
Topic #10: card, monitor, video, driver, window, bu, armenian, color, vga, mode
Topic #11: imag, file, edu, card, geb, dsl, n3jxp, cadre, chastiti, pitt
Topic #12: edu, geb, dsl, pitt, cadre, n3jxp, chastiti, intellect, bank, surrend
Topic #13: file, armenian, know, card, key, anyon, god, format, bit, car
Topic #14: would, armenian, appreci, god, geb, dsl, chastiti, n3jxp, surrend, cadre
Topic #15: gun, file, would, god, card, law, car, 00, driver, fbi
Topic #16: car, israel, arab, christian, card, jew, driver, file, isra, key
Topic #17: use, game, car, israel, thank, gun, anyon, arab, isra, law
Topic #18: israel, arab, god, get, isra, go, jew, want, right, palestinian
Topic #19: know, god, program, anyon, space, year, system, us, scsi, govern
Topic #20: know, peopl, game, 00, christian, anyon, price, armenian, mac, want
Topic #21: know, 00, anyon, year, christian, israel, 10, arab, isra, jew
Topic #22: problem, system, car, christian, work, game, file, would, get, anyon
Topic #23: game, program, scsi, imag, bit, fbi, go, bike, fire, space
Topic #24: system, 00, one, moral, game, object, problem, file, thank, exist
Topic #25: thank, homosexu, imag, right, color, problem, peopl, bike, bit, christian
Topic #26: 00, use, post, scsi, gun, god, 10, 50, car, armenian
Topic #27: bike, one, file, run, christian, system, ride, thank, bu, scsi
Topic #28: driver, use, bike, printer, space, card, font, game, 00, drive
Topic #29: know, homosexu, use, file, mail, window, space, list, gay, us
Topic #30: driver, moral, get, object, say, would, mail, edu, 00, homosexu
Topic #31: one, gun, get, like, know, key, post, problem, list, god
Topic #32: scsi, one, homosexu, get, could, chip, pleas, peopl, bit, year
Topic #33: use, get, christian, system, mail, list, 00, card, key, religion
Topic #34: scsi, get, christian, printer, window, book, question, 00, want, print
Topic #35: problem, like, scsi, peopl, work, pleas, christian, mail, know, driver
Topic #36: system, get, like, homosexu, look, ve, scsi, fbi, moral, version
Topic #37: system, gun, jesu, space, mac, edu, like, think, right, say
Topic #38: bike, scsi, mac, use, one, would, question, year, bit, could
Topic #39: say, scsi, problem, book, disk, year, pleas, call, copi, memori
Topic #40: gun, think, number, modem, question, work, port, bike, phone, answer
Topic #41: say, go, system, work, need, post, gun, jesu, buy, use
Topic #42: could, monitor, problem, list, chip, scsi, find, ftp, 00, game
Topic #43: think, question, answer, call, scsi, peopl, use, want, jesu, ask
Topic #44: list, system, peopl, could, right, mail, read, book, anyon, port
Topic #45: work, know, pleas, delet, peopl, could, book, stuff, imag, good
Topic #46: system, could, program, call, like, post, someon, us, use, hockey
Topic #47: say, key, work, year, like, thank, mac, right, need, get
Topic #48: could, good, problem, monitor, test, want, go, pc, know, softwar
Topic #49: delet, work, book, new, scsi, stuff, program, edu, team, bike
Topic #50: peopl, delet, chip, bike, number, phone, stuff, mac, know, problem
Topic #51: delet, go, stuff, good, look, system, year, key, want, moral
Topic #52: good, program, work, list, mac, mail, monitor, ve, moral, do
Topic #53: question, list, delet, answer, thank, stuff, new, driver, law, price
Topic #54: post, could, font, run, work, program, need, space, bike, phone
Topic #55: problem, delet, imag, phone, do, modem, stuff, one, number, homosexu
Topic #56: ve, good, us, price, port, problem, space, modem, tri, anyon
Topic #57: need, ve, problem, good, want, peopl, space, driver, say, play
Topic #58: question, edu, com, good, answer, tri, ask, font, comput, power
Topic #59: need, delet, think, good, program, stuff, day, port, law, drug
Topic #60: book, read, simm, need, ve, 00, know, question, us, want
